validation,seed,prediction_window,feature_group,model,n_train,n_test,test_at_risk_rate,accuracy,precision,recall,f1,roc_auc,pr_auc,balanced_accuracy,tn,fp,fn,tp
repeated_stratified_student_group_train_test,42,day_7,demographic_vle_assessment,XGBoost,26074,6519,0.5279950912716674,0.7073170731707317,0.7365823565700185,0.6937826844857641,0.7145421903052065,0.7789676154377372,0.8041911779170687,0.7081198115311498,2223,854,1054,2388
repeated_stratified_student_group_train_test,43,day_7,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.6894752991715251,0.7227287016661427,0.6681197326358617,0.6943521594684385,0.7665560976494332,0.7967319984823694,0.6907384493533549,2195,882,1142,2299
repeated_stratified_student_group_train_test,44,day_7,demographic_vle_assessment,XGBoost,26074,6519,0.5279950912716674,0.6941248657769596,0.7179409993979531,0.6929110981987217,0.705204021289178,0.7653777714243953,0.7971730197235347,0.6941968555666991,2140,937,1057,2385
repeated_stratified_student_group_train_test,45,day_7,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.7020558453513348,0.7282972890648797,0.6948561464690497,0.7111838191552647,0.7716530205024444,0.7996149285684406,0.7024816968939334,2185,892,1050,2391
repeated_stratified_student_group_train_test,46,day_7,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.6963792574409328,0.7281523096129837,0.6780005812263877,0.7021820917983446,0.7678969606695607,0.7964149260337213,0.6974663289622351,2206,871,1108,2333
repeated_stratified_student_group_train_test,47,day_7,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.7009818962872046,0.7278558338423946,0.6925312409183377,0.7097542814594192,0.7731046697677371,0.802366563419545,0.7014817400561789,2186,891,1058,2383
repeated_stratified_student_group_train_test,48,day_7,demographic_vle_assessment,XGBoost,26074,6519,0.5279950912716674,0.6982666053075625,0.7285404400371862,0.6830331202789076,0.7050532313690209,0.7697357972790947,0.8029185190537872,0.6991701188004873,2201,876,1091,2351
repeated_stratified_student_group_train_test,49,day_7,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.6996011046333231,0.724765080327372,0.6948561464690497,0.7094955489614243,0.7728755887467242,0.8032918630437926,0.6998817618923083,2169,908,1050,2391
repeated_stratified_student_group_train_test,50,day_7,demographic_vle_assessment,XGBoost,26073,6520,0.5280674846625767,0.7016871165644172,0.7273831208257437,0.6959047342433924,0.7112958290040077,0.7736651994678931,0.8046640554585682,0.7020310151554954,2179,898,1047,2396
repeated_stratified_student_group_train_test,51,day_7,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.6931574102485425,0.7314487632508834,0.6617262423714037,0.6948428440646933,0.7581675577261978,0.7856090733643266,0.6950165173507977,2241,836,1164,2277
repeated_stratified_student_group_train_test,42,day_14,demographic_vle_assessment,XGBoost,26074,6519,0.5279950912716674,0.7116122104617273,0.7465277777777778,0.6871005229517723,0.7155824508320726,0.7927083417917458,0.8254951083251584,0.7130660235818335,2274,803,1077,2365
repeated_stratified_student_group_train_test,43,day_14,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.7068119054924824,0.746615087040619,0.6730601569311246,0.707932141219624,0.786844478117922,0.8208207988377417,0.7088082715107362,2291,786,1125,2316
repeated_stratified_student_group_train_test,44,day_14,demographic_vle_assessment,XGBoost,26074,6519,0.5279950912716674,0.705629697806412,0.7368584758942457,0.6882626380011622,0.711732011416554,0.7807370838390284,0.8171037212551088,0.7066597557896613,2231,846,1073,2369
repeated_stratified_student_group_train_test,45,day_14,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.7060447990181037,0.7385048482952769,0.6861377506538797,0.7113588430250075,0.7856426409740803,0.8186640069682942,0.7072222714920358,2241,836,1080,2361
repeated_stratified_student_group_train_test,46,day_14,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.7094200675053698,0.744391785150079,0.6846846846846847,0.7132909476233726,0.7866229056275917,0.8193458536699896,0.7108831288226803,2268,809,1085,2356
repeated_stratified_student_group_train_test,47,day_14,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.7157103405952746,0.7495285983658077,0.6931124673060157,0.7202174241280387,0.7934432960012965,0.8273619875950212,0.7170469713845646,2280,797,1056,2385
repeated_stratified_student_group_train_test,48,day_14,demographic_vle_assessment,XGBoost,26074,6519,0.5279950912716674,0.7123791992636908,0.7512023084321898,0.6807088901801278,0.7142203932327389,0.7858276160760129,0.8204839951067723,0.7142575975112534,2301,776,1099,2343
repeated_stratified_student_group_train_test,49,day_14,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.7147898128260203,0.7471875,0.6948561464690497,0.7200722782713447,0.789700883749339,0.8259485063341493,0.7159688597148628,2268,809,1050,2391
repeated_stratified_student_group_train_test,50,day_14,demographic_vle_assessment,XGBoost,26073,6520,0.5280674846625767,0.7144171779141104,0.746031746031746,0.6961951786232936,0.7202524038461539,0.7931396980832087,0.826378677859132,0.7155009042287739,2261,816,1046,2397
repeated_stratified_student_group_train_test,51,day_14,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.7022092666462105,0.7460629921259843,0.6608544027898866,0.7008784096162737,0.77804108006861,0.8079267057344675,0.7046553456913359,2303,774,1167,2274
repeated_stratified_student_group_train_test,42,day_28,demographic_vle_assessment,XGBoost,26074,6519,0.5279950912716674,0.7636140512348519,0.81630615640599,0.7126670540383498,0.7609740964789825,0.8503195721966335,0.8832185448773401,0.7666357694631138,2525,552,989,2453
repeated_stratified_student_group_train_test,43,day_28,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.7621969929426204,0.8154821488154822,0.7102586457425167,0.759242000621311,0.8454480406371125,0.8805940660629842,0.7652690693775956,2524,553,997,2444
repeated_stratified_student_group_train_test,44,day_28,demographic_vle_assessment,XGBoost,26074,6519,0.5279950912716674,0.759012118423071,0.8086440118772682,0.7120859965136549,0.7572995519851692,0.8410916724467129,0.8768018621015465,0.7617953544479227,2497,580,991,2451
repeated_stratified_student_group_train_test,45,day_28,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.7539122430193311,0.8034357449620085,0.7067712874164487,0.7520098948670377,0.8424595982019949,0.8772156746854198,0.7567005608352961,2482,595,1009,2432
repeated_stratified_student_group_train_test,46,day_28,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.7641914697760049,0.8123359580052494,0.7195582679453647,0.7631376175065495,0.844537997273695,0.8785288895537393,0.76683145766459,2505,572,965,2476
repeated_stratified_student_group_train_test,47,day_28,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.7628106781221233,0.8101472995090017,0.7192676547515258,0.7620073891625616,0.8484637310106191,0.8815376861183348,0.7653861835668581,2497,580,966,2475
repeated_stratified_student_group_train_test,48,day_28,demographic_vle_assessment,XGBoost,26074,6519,0.5279950912716674,0.7619266758705323,0.8166890080428955,0.7080185938407902,0.7584811702458761,0.844517353074308,0.8780027630977151,0.7651240190523418,2530,547,1005,2437
repeated_stratified_student_group_train_test,49,day_28,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.7583614605707272,0.809555408095554,0.7090961929671608,0.756003098373354,0.8455586852118875,0.8780044987714378,0.7612754283002849,2503,574,1001,2440
repeated_stratified_student_group_train_test,50,day_28,demographic_vle_assessment,XGBoost,26073,6520,0.5280674846625767,0.7588957055214723,0.8090518665345227,0.7112982863781586,0.757032457496136,0.8460055780046103,0.8802709814814536,0.7617264912553776,2499,578,994,2449
repeated_stratified_student_group_train_test,51,day_28,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.7511506597115679,0.804282368685179,0.6986341179889567,0.7477449455676516,0.8372833399304511,0.8715382435895486,0.7542569354975658,2492,585,1037,2404
repeated_stratified_student_group_train_test,42,day_56,demographic_vle_assessment,XGBoost,26074,6519,0.5279950912716674,0.8094799815922687,0.8585397653194263,0.7652527600232423,0.8092165898617512,0.8918490866897415,0.9185809528222727,0.812103143092544,2643,434,808,2634
repeated_stratified_student_group_train_test,43,day_56,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.807149432341209,0.8587385019710907,0.7596628886951468,0.8061680801850424,0.8902125783094887,0.9173770813359005,0.8099581911789027,2647,430,827,2614
repeated_stratified_student_group_train_test,44,day_56,demographic_vle_assessment,XGBoost,26074,6519,0.5279950912716674,0.8070256174259856,0.8589743589743589,0.7591516560139454,0.8059839605181986,0.8880797663382063,0.9154304954479768,0.8098650707759034,2648,429,829,2613
repeated_stratified_student_group_train_test,45,day_56,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.8142068119054925,0.8639033942558747,0.7692531240918338,0.8138355111452729,0.8931577640521207,0.9202842745597062,0.8168657560660664,2660,417,794,2647
repeated_stratified_student_group_train_test,46,day_56,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.8106781221233508,0.8612111292962357,0.7646033129904097,0.8100369458128078,0.8939514015782272,0.920563010777421,0.8134033789521434,2653,424,810,2631
repeated_stratified_student_group_train_test,47,day_56,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.8091439091745934,0.8638622060284863,0.7579192095321128,0.8074303405572756,0.8934252849723511,0.9194794118193763,0.8121737744118153,2666,411,833,2608
repeated_stratified_student_group_train_test,48,day_56,demographic_vle_assessment,XGBoost,26074,6519,0.5279950912716674,0.8050314465408805,0.8643840214837194,0.7481115630447415,0.8020557545553653,0.888800234235864,0.9169331559281095,0.8084074227313405,2673,404,867,2575
repeated_stratified_student_group_train_test,49,day_56,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.8097575943540963,0.8674457429048414,0.7550130775937227,0.8073337476693598,0.8913549138894312,0.9181208765376064,0.8129956515690421,2680,397,843,2598
repeated_stratified_student_group_train_test,50,day_56,demographic_vle_assessment,XGBoost,26073,6520,0.5280674846625767,0.8116564417177914,0.867573846664454,0.7592216090618646,0.8097893432465924,0.8932383283505335,0.9199491021955963,0.81477492542791,2678,399,829,2614
repeated_stratified_student_group_train_test,51,day_56,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.8040810064436944,0.8657876943881001,0.7442603894216797,0.8004375683700579,0.8863185787399778,0.9144456007831789,0.8076193074830206,2680,397,880,2561
repeated_stratified_student_group_train_test,42,full,demographic_vle_assessment,XGBoost,26074,6519,0.5279950912716674,0.9461573861021629,0.9780389730900093,0.9186519465427078,0.9474157303370786,0.985792227652182,0.9894895678678277,0.9477887617016432,3006,71,280,3162
repeated_stratified_student_group_train_test,43,full,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.9476833384473765,0.9740061162079511,0.9256030223772159,0.9491879004619281,0.9861623918570883,0.9897940314574379,0.9489893564924754,2992,85,256,3185
repeated_stratified_student_group_train_test,44,full,demographic_vle_assessment,XGBoost,26074,6519,0.5279950912716674,0.9438564196962724,0.972939729397294,0.9192330040674027,0.9453241708993129,0.9858627117994334,0.989395061751589,0.9453168595247641,2989,88,278,3164
repeated_stratified_student_group_train_test,45,full,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.9427738570113532,0.9696876913655849,0.9203719848881139,0.9443864619054719,0.9838916043954465,0.9882007583506788,0.9440988946215025,2978,99,274,3167
repeated_stratified_student_group_train_test,46,full,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.9449217551396134,0.9732800982800983,0.9209532112757919,0.9463939077198745,0.9847773748986702,0.9889746246662183,0.9463394590665603,2990,87,272,3169
repeated_stratified_student_group_train_test,47,full,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.945688861613992,0.9753618724976901,0.9203719848881139,0.9470693779904307,0.9859999903664134,0.9895238441968248,0.9471863174359321,2997,80,274,3167
repeated_stratified_student_group_train_test,48,full,demographic_vle_assessment,XGBoost,26074,6519,0.5279950912716674,0.94201564657156,0.9754810676598387,0.9131319000581057,0.9432773109243697,0.9857819359280691,0.9893891524834066,0.9437287709585296,2998,79,299,3143
repeated_stratified_student_group_train_test,49,full,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.9433875421908561,0.9770186335403727,0.9142691078174949,0.9446029124756042,0.9848839110321284,0.9889071118922582,0.945109854526232,3003,74,295,3146
repeated_stratified_student_group_train_test,50,full,demographic_vle_assessment,XGBoost,26073,6520,0.5280674846625767,0.9460122699386503,0.9730639730639731,0.9233226837060703,0.9475409836065574,0.9855703796193943,0.9894689981416206,0.9473616993440979,2989,88,264,3179
repeated_stratified_student_group_train_test,51,full,demographic_vle_assessment,XGBoost,26075,6518,0.5279226756673826,0.9436943847806075,0.9809136420525657,0.9110723626852659,0.9447039324996234,0.9847148982565759,0.9887877128313961,0.9456239291489378,3016,61,306,3135
